What's your name.|Как вас зовут.
My name is John.|Меня зовут Джон.
How old is he.|Сколько ему лет.
He is twelve years old.|Ему двенадцать лет.
They are from England.|Они из Англии.
We live in London.|Мы проживаем в Лондоне.
My family isn't big.|У меня небольшая семья.
Our parents are both teachers.|Наши родители оба учителя.
His younger sister is only four years old.|Его младшей сестре всего четыре годика.
I go to a state secondary school.|Я хожу в среднюю общеобразовательную школу.
Jane's favourite subjects are Arts and Maths.|Любимые предметы Джейн искусство и математика.
My favourite colour is red.|Мой любимый цвет красный.
Her grandparents come from Austria.|Ее дедушка с бабушкой родом из Австрии.
We have a two-storey house.|У нас двухэтажный дом.
There are three bedrooms and a dining room in it.|В нем три спальни и одна столовая комната.
There is a large table in the centre of the room.|В центре комнаты стоит большой стол.
There aren't any pets in our house.|В нашем доме нет питомцев.
Gerome lives next to the library.|Джером живет рядом с библиотекой.
It is my birthday today.|Сегодня мой день рождения.
We are having a party.|У нас будет вечеринка.
The weather is fine.|Погода прекрасная.
Let's go for a walk in the woods.|Давайте пойдем на прогулку в лес.
It isn't raining today.|Сегодня не дождит.
Angela works as a secretary.|Анджела работает секретарем.
He lives a busy life.|У него очень насыщенная жизнь.
I don't go out often.|Я нечасто выхожу в свет.
We normally stay in at the weekends.|Мы обычно проводим выходные дома.
Gagarin was a famous cosmonaut.|Гагарин был выдающимся космонавтом.
Lena's parents were born in Moscow.|Родители Лены родились в Москве.
Do you speak English.|Вы говорите по-английски.
What do you do.|Чем Вы занимаетесь.
What are you doing now.|Что Вы делаете сейчас.
It's a nice day, isn't it.|Прекрасный денек, не так ли.
Who is your favourite singer.|Кто Ваш любимый певец.
I like playing volleyball and ping-pong.|Я люблю играть в волейбол и настольный теннис.
I don't like meat and fish.|Мне не нравится мясо и рыба.
They would like to sell their house.|Они хотели бы продать свой дом.
Anna wakes up at 7 am every day.|Анна просыпается в 7 утра ежедневно.
October is usually rainy.|Октябрь обычно дождливый.
They often forget to bring their homework.|Они часто забывают приносить свою домашнюю работу.
He is never late for work.|Он никогда не опаздывает на работу.
Elephants are bigger than tigers.|Слоны крупнее тигров.
Cheetahs are the fastest land animals.|Гепарды самые быстрые наземные животные.
It is the most interesting book I've ever read.|Это самая интересная книга, которую я когда-либо читал.
Emily can count to ten and write the basic letters.|Эмили может считать до десяти и писать основные буквы.
All pupils must wear a unifrorm to school.|Все ученики должны носить в школе униформу.
You should visit the dentist.|Вам следует сходить к стоматологу.
It is going to be a great holiday.|Отпуск обещает быть отличным.
She will get married soon.|Она скоро выйдет замуж.
I have been to Prague twice.|Я бывал в Праге дважды.
Let me introduce my brother.|Позвольте мне представить моего брата.
Come and meet my family.|Приходите познакомиться с моей семьей.
His cousins come from Sweden.|Его кузены родом из Швеции.
People say we are a friendly family.|Люди говорят, что мы дружная семья.
They are kind and hospitable.|Они добры и гостеприимны.
These pets' names are Gina and Ken.|Этих питомцев зовут Джина и Кен.
His alarm goes off every morning.|Его будильник срабатывает каждое утро.
He hates cowards and hypocrites.|Он ненавидит трусов и лицемеров.
Kelly likes being praised all the time.|Келли любит, когда ее все время хвалят.
Our parents would like to travel more often.|Наши родители хотели бы чаще путешествовать.
He doesn't seem to be happy.|Он не кажется счастливым.
I insist on going to the theatre.|Я настаиваю на походе в театр.
My boss offered to extend winter vacation.|Мой босс предложил продлить зимние каникулы.
Mind your own business and don't interfere with me.|Занимайся своими делами и не вмешивайся в мои.
Let's have a picnic in the countryside.|Давайте устроим пикник в сельской местности.
Don't judge people by their appearance.|Не судите о людях по их внешнему виду.
They changed my car's flat tire.|Они сменили спущенное колесо на моей машине.
The flat tyre was changed by a professional mechanic.|Спущенное колесо сменил профессиональный механик.
He wrote a critical review on this book.|Он написал критическую рецензию на эту книгу.
A critical review on this book was written by him.|Критическая рецензия на эту книгу была написана им.
Susan will clean the house every Wednesday.|Сьюзан будет убирать дом каждую среду.
The house will be cleaned by Susan every Wednesday.|Дом будет убран Сьюзан каждую среду .
The state fund donated some money to the homeless shelter.|Государственный фонд пожертвовал деньги на приют для бездомных.
Some money was donated to the homeless shelter by the state fund.|Немного денег было передано в приют для бездомных государственным фондом.
The football team will celebrate their victory tomorrow evening.|Футбольная команда будет праздновать свою победу завтра вечером.
The victory of the football team will be celebrated tomorrow evening.|Победа футбольной команды будет отпразднована завтра вечером.
Do you often arrive late to meetings.|Часто ли вы прибываете поздно на заседания.
Where has he been all this time.|Где он был все это время.
That's a nice scarf, isn't it.|Это хороший шарф, не так ли.
Who plays the main part in this movie.|Кто играет главную роль в этом фильме.
How many students came to the lesson.|Сколько студентов явилось на урок.
When was the last time you travelled by plane.|Когда Вы в последний раз путешествовали самолетом.
It was you, who made me lose my temper.|Именно ты заставил меня потерять самообладание.
My mother was the person who taught me how to read and write.|Моя мать была тем человеком, который научил меня читать и писать.
Jeremy is a hard-working, reliable and responsible person.|Джереми является трудолюбивым, надежным и ответственным человеком.
She was wearing a stunning dress at the reception party.|Она была одета в сногсшибательное платье на приеме.
It was extremely hard to come to a compromise with him.|Было очень трудно прийти с ним к компромису.
The lane that led to my house was absolutely terryfying.|Проулок, ведущий к моему дому, был невероятно ужасающим.
We are really exhausted and starving.|Мы действительно сильно устали и умираем от голода.
Their house is enormous compared to ours.|Их дом огромных размеров, по сравнению с нашим.
The Nile is the longest river in the wrold.|Нил - самая длинная река в мире.
